calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugars_g,protein_g
250.0,9.0,3.5,0.5,25.0,520.0,31.0,2.0,6.0,12.0
300.0,12.0,6.0,0.5,40.0,750.0,33.0,2.0,6.0,15.0
440.0,23.0,11.0,1.5,80.0,1150.0,34.0,2.0,7.0,25.0
390.0,19.0,8.0,1.0,65.0,920.0,33.0,2.0,7.0,22.0
510.0,26.0,12.0,1.5,90.0,1190.0,40.0,3.0,9.0,29.0
740.0,42.0,19.0,2.5,155.0,1380.0,40.0,3.0,9.0,48.0
540.0,29.0,10.0,1.5,75.0,1040.0,45.0,3.0,9.0,25.0
460.0,24.0,8.0,1.5,70.0,720.0,37.0,3.0,8.0,24.0
510.0,28.0,11.0,1.5,85.0,960.0,38.0,3.0,8.0,27.0
790.0,39.0,17.0,2.0,145.0,2070.0,63.0,4.0,13.0,45.0
750.0,39.0,16.0,2.0,135.0,1700.0,61.0,4.0,10.0,40.0
770.0,40.0,17.0,2.0,135.0,1170.0,59.0,4.0,8.0,44.0
380.0,18.0,3.5,0.0,40.0,640.0,38.0,2.0,5.0,15.0
360.0,16.0,3.0,0.0,35.0,830.0,40.0,2.0,5.0,14.0
500.0,26.0,10.0,0.0,70.0,980.0,44.0,3.0,11.0,22.0
360.0,9.0,2.0,0.0,65.0,820.0,41.0,4.0,8.0,27.0
510.0,22.0,3.5,0.0,45.0,990.0,56.0,3.0,10.0,24.0
460.0,17.0,6.0,0.0,90.0,1040.0,43.0,4.0,9.0,35.0
620.0,29.0,7.0,0.0,70.0,1200.0,57.0,3.0,11.0,31.0
380.0,10.0,3.0,0.0,75.0,1000.0,41.0,4.0,9.0,31.0
540.0,23.0,4.5,0.0,55.0,1160.0,56.0,3.0,11.0,27.0
400.0,17.0,3.0,0.0,45.0,1030.0,39.0,1.0,6.0,24.0
340.0,17.0,4.5,0.0,30.0,810.0,33.0,1.0,2.0,14.0
270.0,10.0,4.0,0.0,45.0,830.0,26.0,1.0,2.0,18.0
330.0,16.0,4.5,0.0,30.0,780.0,34.0,1.0,4.0,14.0
260.0,9.0,3.5,0.0,45.0,800.0,27.0,1.0,4.0,18.0
330.0,15.0,4.5,0.0,30.0,810.0,35.0,1.0,4.0,14.0
260.0,9.0,3.5,0.0,45.0,830.0,28.0,1.0,5.0,18.0
390.0,21.0,9.0,1.0,75.0,1080.0,28.0,1.0,4.0,21.0
800.0,39.0,18.0,2.0,145.0,2020.0,66.0,4.0,16.0,45.0
400.0,22.0,10.0,1.0,75.0,1060.0,30.0,1.0,6.0,21.0
410.0,25.0,10.0,1.5,75.0,990.0,27.0,2.0,3.0,20.0
430.0,26.0,10.0,1.5,75.0,730.0,27.0,2.0,2.0,22.0
330.0,19.0,7.0,1.0,45.0,690.0,26.0,1.0,3.0,15.0
230.0,11.0,1.5,0.0,0.0,160.0,29.0,3.0,0.0,3.0
380.0,19.0,2.5,0.0,0.0,270.0,48.0,5.0,0.0,4.0
500.0,25.0,3.5,0.0,0.0,350.0,63.0,6.0,0.0,6.0
15.0,0.0,0.0,0.0,0.0,110.0,3.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0
190.0,12.0,2.0,0.0,25.0,360.0,12.0,1.0,0.0,9.0
280.0,18.0,3.0,0.0,40.0,540.0,18.0,1.0,0.0,13.0
470.0,30.0,5.0,0.0,65.0,900.0,30.0,2.0,0.0,22.0
50.0,0.0,0.0,0.0,0.0,260.0,12.0,0.0,10.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.0,0.0
60.0,2.5,0.0,0.0,5.0,250.0,9.0,2.0,6.0,1.0
50.0,0.0,0.0,0.0,0.0,150.0,12.0,0.0,10.0,0.0
400.0,24.0,3.5,0.0,50.0,1010.0,23.0,0.0,0.0,23.0
660.0,40.0,6.0,0.0,85.0,1680.0,39.0,0.0,0.0,38.0
60.0,6.0,1.0,0.0,0.0,800.0,1.0,1.0,0.0,0.0
170.0,18.0,3.0,0.0,10.0,270.0,2.0,0.0,1.0,0.0
60.0,2.0,0.0,0.0,5.0,140.0,10.0,0.0,8.0,0.0
60.0,0.0,0.0,0.0,0.0,210.0,15.0,1.0,11.0,0.0
320.0,9.0,3.0,0.0,70.0,960.0,30.0,6.0,11.0,30.0
430.0,20.0,4.0,0.0,55.0,920.0,38.0,6.0,12.0,26.0
140.0,4.5,2.0,0.0,10.0,150.0,20.0,6.0,6.0,6.0
260.0,9.0,4.0,0.0,90.0,1010.0,12.0,3.0,5.0,33.0
370.0,20.0,6.0,0.0,75.0,970.0,20.0,3.0,6.0,29.0
140.0,7.0,3.5,0.0,25.0,300.0,10.0,3.0,4.0,9.0
220.0,6.0,3.0,0.0,75.0,890.0,12.0,3.0,5.0,30.0
330.0,17.0,4.5,0.0,60.0,840.0,20.0,3.0,6.0,26.0
